field	proposition
hIMul	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.mul Vsa.Sim.MulResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hIDiv	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int),   ¬(a = -2 ^ 63 ∧ b = -1) →     ∀ (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),       Vsa.Sim.BinIntCellResid Vsa.While.BinOp.div Vsa.Sim.DivResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr         m0
hIMod	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.mod Vsa.Sim.ModResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hILt	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.lt Vsa.Sim.LtResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hILe	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.le Vsa.Sim.LeResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hIGt	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.gt Vsa.Sim.GtResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hIGe	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (a b : Int)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinIntCellResid Vsa.While.BinOp.ge Vsa.Sim.GeResid g N A SL φf φc st st' st'' el er a b sp r sret aExpr m0
hEq	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (vl vr : Vsa.While.Value)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinEqCellResid Vsa.Sim.EqNeOp.eq Vsa.While.BinOp.eq (2147497760#64) (2147497756#64) (2093376#21) g N A SL φf     φc st st' st'' el er vl vr sp r sret aExpr m0
hNe	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st st' st'' : Vsa.While.St) (el er : Vsa.While.Expr) (vl vr : Vsa.While.Value)   (sp r sret aExpr : BitVec 64) (m0 : Vsa.MemRepr.Mem),   Vsa.Sim.BinEqCellResid Vsa.Sim.EqNeOp.ne Vsa.While.BinOp.ne (2147497840#64) (2147497836#64) (2093296#21) g N A SL φf     φc st st' st'' el er vl vr sp r sret aExpr m0
hStrAddL	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St) (sl : String)   (rv : Vsa.While.Value),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.add el er) st''     (Vsa.While.Value.str       (Vsa.While.Value.catDisplay st''.store (Vsa.While.Value.str sl) +++ Vsa.While.Value.catDisplay st''.store rv))
hStrAddR	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St)   (lv : Vsa.While.Value) (sr : String),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.add el er) st''     (Vsa.While.Value.str       (Vsa.While.Value.catDisplay st''.store lv +++ Vsa.While.Value.catDisplay st''.store (Vsa.While.Value.str sr)))
hStrLt	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St) (sl sr : String),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.lt el er) st'' (Vsa.While.Value.bool (sl<bsr))
hStrLe	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St) (sl sr : String),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.le el er) st''     (Vsa.While.Value.bool ((sl<bsr) || sl == sr))
hStrGt	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St) (sl sr : String),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.gt el er) st'' (Vsa.While.Value.bool (sr<bsl))
hStrGe	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St) (sl sr : String),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.ge el er) st''     (Vsa.While.Value.bool ((sr<bsl) || sl == sr))
hDivOv	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (el er : Vsa.While.Expr) (st'' : Vsa.While.St),   Vsa.Sim.EvalIH st d env (Vsa.While.Expr.binary Vsa.While.BinOp.div el er) st''     (Vsa.While.Value.int (Vsa.While.wrap64 ((-2 ^ 63).tdiv (-1))))
hArgsNil	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr), Vsa.Sim.Rows.ArgsNilResid st d env
hArgsCons	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr), Vsa.Sim.Rows.ArgsConsResid st d env
hCallPrint	∀ (st : Vsa.While.St) (d : Nat) (vs : List Vsa.While.Value), Vsa.Sim.Rows.CallPrintResid st d vs
hCallPrintln	∀ (st : Vsa.While.St) (d : Nat) (vs : List Vsa.While.Value), Vsa.Sim.Rows.CallPrintlnResid st d vs
hCallAssertOk	∀ (st : Vsa.While.St) (d : Nat), Vsa.Sim.Rows.CallAssertOkResid st d
hCall	∀ (st st' st'' st''' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (f : Vsa.While.Expr) (args : List Vsa.While.Expr)   (fval : Vsa.While.Value) (vs : List Vsa.While.Value) (v : Vsa.While.Value),   Vsa.Sim.CallResid st st' st'' st''' d env f args fval vs v
hFn	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (name : Option String) (params : List String)   (body : List Vsa.While.Stmt) (store' : Vsa.While.Store) (a : Vsa.While.Addr),   Vsa.Sim.FnResid st d env name params body store' a
hCallClosure	∀ (st : Vsa.While.St) (d : Nat) (a : Vsa.While.Addr) (cd : Vsa.While.ClosureData) (vs : List Vsa.While.Value)   (store' : Vsa.While.Store) (frame : Vsa.While.Addr) (st' : Vsa.While.St) (status : Vsa.While.Status)   (v : Vsa.While.Value) (a_1 : st.store.closures[a]? = some cd) (a_2 : vs.length = cd.params.length)   (a_3 : d < Vsa.While.maxCallDepth) (a_4 : st.store.allocFrame (some cd.env) = (store', frame))   (a_5 :     Vsa.While.ExecSeq       {         store :=           List.foldl             (fun s x =>               match x with               | (x, v) => s.define frame x v)             store' (cd.params.zip vs),         out := st.out }       (d + 1) frame cd.body st' status)   (a_6 : status = Vsa.While.Status.normal ∧ v = Vsa.While.Value.null ∨ status = Vsa.While.Status.ret v),   Vsa.Sim.TermSimAssembly.mExecSeq       {         store :=           List.foldl             (fun s x =>               match x with               | (x, v) => s.define frame x v)             store' (cd.params.zip vs),         out := st.out }       (d + 1) frame cd.body st' status a_5 →     Vsa.Sim.TermSimAssembly.mCall st d (Vsa.While.Value.closure a) vs st' v ⋯
hSExpr	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (e : Vsa.While.Expr) (v : Vsa.While.Value),   Vsa.Sim.Rows.ExprResid st st' d env e v
hSRet	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (e : Vsa.While.Expr) (v : Vsa.While.Value),   Vsa.Sim.Rows.RetResid st st' d env e v
hSRetNull	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr), Vsa.Sim.Rows.RetNullResid st d env
hSVarNull	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (x : String), Vsa.Sim.Rows.VarNullResid st d env x
hSBrk	∀ (st : Vsa.While.St), Vsa.Sim.Rows.BrkResid st
hSCont	∀ (st : Vsa.While.St), Vsa.Sim.Rows.ContResid st
hSVarInit	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (x : String) (e : Vsa.While.Expr) (v : Vsa.While.Value),   Vsa.Sim.Rows.VarInitResid st st' d env x e v
hSIfNone	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (c : Vsa.While.Expr) (t : Vsa.While.Stmt)   (v : Vsa.While.Value), Vsa.Sim.Rows.IfNoneResid st st' d env c t v
hSWhileFalse	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (c : Vsa.While.Expr) (b : Vsa.While.Stmt)   (v : Vsa.While.Value), Vsa.Sim.Rows.WhileFalseResid st st' d env c b v
hSIfTrue	∀ (st st' st'' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (c : Vsa.While.Expr) (t : Vsa.While.Stmt)   (e : Option Vsa.While.Stmt) (v : Vsa.While.Value) (status : Vsa.While.Status),   Vsa.Sim.Rows.IfTrueResid st st' st'' d env c t e v status
hSIfFalse	∀ (st st' st'' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (c : Vsa.While.Expr) (t e : Vsa.While.Stmt)   (v : Vsa.While.Value) (status : Vsa.While.Status), Vsa.Sim.Rows.IfFalseResid st st' st'' d env c t e v status
hSBlock	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (ss : List Vsa.While.Stmt) (status : Vsa.While.Status)   (store' : Vsa.While.Store) (inner : Vsa.While.Addr), Vsa.Sim.Rows.BlockResid st st' d env ss status store' inner
hSForStart	∀ (st st' st'' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (init : Option Vsa.While.Stmt)   (cnd step : Option Vsa.While.Expr) (b : Vsa.While.Stmt) (status : Vsa.While.Status) (store' : Vsa.While.Store)   (outer : Vsa.While.Addr), Vsa.Sim.Rows.ForStartResid st st' st'' d env init cnd step b status store' outer
hSWhileBreak	∀ (st st' : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (c : Vsa.While.Expr) (b : Vsa.While.Stmt)   (status : Vsa.While.Status), Vsa.Sim.Rows.WhileResid st st' d env c b status
hSeqNil	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr),   Vsa.Sim.TermSimAssembly.mExecSeq st d env [] st Vsa.While.Status.normal ⋯
hSeqConsNormal	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (s : Vsa.While.Stmt) (ss : List Vsa.While.Stmt)   (st' st'' : Vsa.While.St) (status : Vsa.While.Status) (a : Vsa.While.ExecS st d env s st' Vsa.While.Status.normal)   (a_1 : Vsa.While.ExecSeq st' d env ss st'' status),   Vsa.Sim.TermSimAssembly.mExecS st d env s st' Vsa.While.Status.normal a →     Vsa.Sim.TermSimAssembly.mExecSeq st' d env ss st'' status a_1 →       Vsa.Sim.TermSimAssembly.mExecSeq st d env (s :: ss) st'' status ⋯
hSeqConsAbrupt	∀ (st : Vsa.While.St) (d : Nat) (env : Vsa.While.Addr) (s : Vsa.While.Stmt) (ss : List Vsa.While.Stmt)   (st' : Vsa.While.St) (status : Vsa.While.Status) (a : Vsa.While.ExecS st d env s st' status)   (a_1 : status ≠ Vsa.While.Status.normal),   Vsa.Sim.TermSimAssembly.mExecS st d env s st' status a →     Vsa.Sim.TermSimAssembly.mExecSeq st d env (s :: ss) st' status ⋯
hInitStore	∀ (p : Vsa.While.Program), Vsa.Sim.InterpInitStoreRepr L p
hEpilogueSpill	∀ (g : (R : LeanRV64DExecutable.Register) → Option (LeanRV64DExecutable.RegisterType R))   (N : Vsa.RuntimeRepr.NativeAddrs) (A : Vsa.RuntimeRepr.Arena) (SL : Vsa.Alloc.StackLayout)   (φf φc : Vsa.While.Addr → Nat) (st' : Vsa.While.St) (m0 : Vsa.MemRepr.Mem) (out : String),   Vsa.Sim.EpilogueSpill g N A SL φf φc st' m0 out
hDivCorr	Vsa.Sim.DivFamily.DivCorrFamily L
